Club_ID,In_Degree
26958,4
47128,5
13347,54
12534,33
36691,8
13650,67
2468,24
66634,12
9150,8
4668,85
35414,2
23851,1
38352,3
68324,68
50712,1
55891,1
16712,6
38047,16
57296,9
49518,2
59545,35
8601,44
35556,29
41530,28
35600,6
114998,2
21759,3
11233,2
31933,6
23371,37
98471,27
37240,9
27941,13
8593,1
10911,4
39229,14
41430,14
54585,103
36600,12
37620,15
37636,5
33949,1
31330,22
51843,21
18911,70
21918,24
63595,5
28999,62
96660,1
88392,1
19520,56
26475,30
2731,22
42546,99
50965,6
59390,11
22257,84
15100,0
25361,14
6466,7
73773,6
63433,21
6464,4
20424,9
26880,5
32426,2
19043,3
13753,28
24203,4
18543,20
46798,2
38974,1
116481,7
36223,45
43890,1
24539,6
19032,2
32848,13
11109,2
39630,6
7370,8
40548,40
37662,5
8330,2
22077,5
9649,3
35311,0
16906,1
9763,2
8670,7
9729,2
55223,0
55224,0
14083,47
18577,44
12413,11
9748,3
67678,2
44559,21
68873,3
22033,11
33709,3
61212,2
13905,6
35782,6
65545,4
19064,1
8559,2
12169,6
19814,7
24607,4
15720,30
18761,15
63348,2
41372,2
36230,11
10940,46
8995,46
43952,5
22714,1
6497,6
4296,6
9749,15
25448,65
12657,9
35712,2
25585,7
6498,2
63280,2
12604,1
6405,29
16006,2
12417,4
37022,7
45157,10
76493,0
25641,1
14858,0
9751,38
67901,11
52570,4
48349,1
7822,9
33489,3
58513,2
45041,10
35440,11
18915,1
14256,11
70693,2
39290,0
70722,0
34936,0
24768,3
66032,3
34150,34
24043,1
70716,3
41710,2
32199,7
17440,24
3355,5
26260,15
13043,3
23820,10
31374,5
11539,20
31566,12
8904,24
3532,43
21903,159
22879,45
36999,64
31141,10
27926,5
18646,6
74209,1
6557,2
6555,22
24974,33
29109,122
53646,72
31176,10
29914,59
65193,6
74872,56
24785,15
18595,8
24288,62
22842,76
12663,1
15310,98
38976,43
35395,7
20591,41
10501,3
49306,29
43085,1
41160,4
12253,1
33776,24
53341,15
14804,7
42579,17
65194,7
30715,8
11028,6
30997,15
36045,27
23581,77
43122,48
32111,111
57462,40
29739,5
6665,27
32099,116
12931,115
30018,85
29134,4
34318,51
11010,0
72343,22
8937,10
31583,2
28801,30
93775,2
27855,6
50699,23
66794,4
8557,46
3293,10
8932,11
20965,19
42215,3
14073,10
6018,57
9088,5
9121,0
8342,11
25558,29
23875,4
58151,2
62139,23
22199,8
20401,4
8855,0
14580,65
81914,8
34020,11
13017,118
76821,6
6011,8
7911,0
50885,50
119817,1
8884,60
50061,59
87272,3
100678,4
27355,100
60817,96
15466,16
16353,2
27777,2
23575,74
22064,5
33313,17
52240,11
31502,2
43540,45
25008,2
38780,45
74806,58
54953,5
17780,1
79666,1
16696,101
29531,4
46660,0
82651,0
46292,74
78395,0
8143,8
27219,46
7878,43
23986,0
26088,4
14676,13
20189,86
12708,4
41617,91
35164,36
34255,0
14465,3
48703,11
26093,22
23987,3
25765,84
23984,16
23800,3
24064,1
53981,0
33003,45
19230,2
35205,10
13477,8
33952,4
9492,144
22561,11
11038,3
26357,34
11405,20
38038,34
51837,0
32308,1
39026,9
1540,31
11402,8
878,14
9642,7
20893,1
28990,40
37728,8
9684,1
29760,4
8460,4
17027,5
27740,7
12464,6
24092,4
37693,2
42150,0
24321,71
23801,0
21999,10
21891,9
65143,3
36324,2
19239,7
35450,8
51142,9
6220,1
42562,0
117182,1
47323,21
20636,17
7424,5
22682,59
36562,6
16930,0
25746,0
16805,7
36285,54
61339,9
23873,4
17473,0
11516,103
57946,8
28958,54
73488,55
6670,3
20679,7
27808,3
10472,1
44123,0
62999,5
16912,2
24118,2
42636,54
31501,22
32386,24
1740,4
23580,73
23897,23
26405,0
23913,0
10711,28
24766,0
25716,85
52500,17
25748,2
24040,17
46368,78
23570,46
22173,67
23918,0
24165,13
57502,56
25237,0
38137,82
24070,0
37688,72
23894,3
82276,2
43902,36
23534,32
28730,64
6898,13
20991,3
53019,4
22075,10
11102,4
53177,6
34501,2
11083,101
20892,6
11404,8
10234,8
27287,1
11148,62
28787,7
31240,5
8453,1
12630,2
25969,1
30024,2
25634,20
22262,72
14766,16
35672,30
21844,7
11060,16
22221,7
22562,12
25493,87
34636,5
22481,4
20655,9
12669,2
11195,24
31369,19
25245,6
29805,3
43366,1
34553,8
36120,1
12695,4
27739,2
29780,1
27213,13
34155,5
14448,4
44378,5
8009,15
29778,2
35756,1
33109,2
696,18
18589,15
17888,24
29934,1
18842,7
32018,16
29424,50
15832,4
27245,2
12298,8
30131,1
72137,0
23503,1
8125,2
4877,53
36038,2
35534,1
96391,1
39358,1
1996,30
11420,14
27210,11
50684,58
100958,1
40731,18
35119,17
19364,27
28544,89
57673,30
12623,3
60781,23
75386,8
68569,16
83391,22
77951,13
6695,1
7040,4
8824,8
45574,55
13556,61
53942,17
11318,9
27456,2
31257,85
19790,7
13362,4
16948,12
32559,4
39356,1
15893,5
33974,2
82413,2
1265,2
24180,1
1695,17
6701,1
41271,3
58858,21
32328,24
10406,4
9774,4
99722,3
14767,1
49364,76
31626,0
31617,3
39902,2
30064,15
28174,51
14105,75
55276,39
6729,8
55228,6
15752,17
25447,30
20830,23
14158,2
55254,8
26646,77
31188,56
63137,1
53667,64
60393,46
75001,6
20179,81
6725,6
48190,64
6732,16
13592,20
28295,8
40359,4
42217,1
55268,0
35380,89
35381,62
45571,6
74115,0
55226,66
37310,59
55279,17
46863,24
10703,30
44920,29
20447,18
29070,4
64053,40
35387,91
59756,26
18706,2
42884,20
8625,23
40647,3
6639,22
61959,4
35293,50
33380,5
80501,6
86442,33
41973,13
33165,4
27771,4
42194,18
11067,5
25606,20
35535,4
21460,80
5179,32
2387,18
31691,29
6805,28
16813,4
15551,60
9493,33
12694,20
60882,1
11967,11
9679,6
32058,7
22543,12
6589,2
26569,11
43794,2
33694,24
45539,10
23129,2
11401,8
34096,35
32264,4
34000,5
10439,70
43532,91
30993,10
12112,4
30025,4
13446,6
21726,7
22786,83
13282,11
29224,60
35777,4
11068,37
61579,3
29825,14
4653,12
20889,17
14148,8
56122,2
55902,2
11334,5
51406,6
74931,1
4216,9
34618,0
51490,5
57548,4
4131,49
45289,73
43489,23
59553,77
57293,22
58039,16
51401,45
91377,9
31518,36
20904,32
20689,17
30278,4
13649,63
20940,25
22560,2
33627,100
68254,5
24450,2
17387,74
30291,6
28004,9
32306,4
54810,11
45210,11
30512,52
43322,35
37812,3
25196,77
48928,48
43738,58
34706,4
35830,10
25012,26
43395,8
49434,58
26227,30
19941,11
13421,4
33267,3
31547,32
41087,54
50173,40
26981,10
20249,33
32641,0
26586,43
13415,8
37508,48
41612,29
52876,45
56277,11
33447,4
19746,19
94412,6
2389,70
21575,40
66957,3
50306,28
27199,26
51848,10
12817,35
25246,11
8079,0
22369,10
31456,5
9523,3
38547,50
6862,5
78150,2
65433,6
24260,98
61553,22
8464,1
52552,5
77086,7
28267,13
23745,7
44882,12
69336,2
21295,8
24318,1
2792,13
7624,3
21206,41
21415,37
6882,23
1226,44
31525,48
36656,9
3664,0
30520,2
31418,0
27233,5
55419,5
93848,4
10619,20
27585,8
60760,46
57378,35
83314,4
35955,13
5591,6
43449,10
46275,43
4152,28
34647,15
38558,11
55413,1
42428,9
59253,0
27661,26
55435,7
56860,6
81303,8
28231,29
9215,16
26273,1
63286,0
95456,0
58106,1
21052,43
11682,17
27475,106
41234,6
8686,9
21117,10
36588,17
54342,4
22097,31
11826,5
56946,3
18143,15
85690,2
96790,1
92247,5
65115,22
77078,1
7731,36
46903,55
31091,30
9262,18
74773,37
21928,7
24417,4
10130,25
56502,14
7162,5
31260,6
7004,10
28891,36
26136,9
37176,36
20948,3
71372,1
19213,3
35100,10
6957,1
19980,2
37570,22
59507,4
42125,22
7688,68
7050,1
19338,5
6982,2
37556,0
38208,79
32202,15
12318,2
26395,2
15129,3
49699,27
42246,107
68526,9
39133,1
42039,103
42382,59
67752,64
32041,27
21260,14
25483,40
6662,15
6689,38
42890,5
17818,19
13406,9
36015,6
10916,2
16631,8
41761,21
14029,18
11448,2
17301,6
8588,12
11607,12
40977,27
40162,52
1534,8
60082,14
11669,76
21321,8
11671,10
62632,1
22222,20
53283,109
25187,42
11593,11
41942,5
20686,8
41420,9
9256,15
33969,9
12822,26
76801,3
54894,55
9698,6
26402,5
23902,11
15169,14
58789,4
54167,17
49045,3
29522,4
101456,1
62518,7
63702,31
16250,60
9474,45
39277,3
59358,78
15552,32
8089,6
17483,48
17422,35
22488,7
14702,17
10495,1
21671,12
23110,80
32982,64
24015,90
81228,36
53863,45
32475,3
28753,74
70334,0
44238,3
37914,107
30861,18
37256,2
14441,21
43569,46
22935,38
61500,5
52813,0
18333,13
3175,0
8604,15
23204,37
19565,11
22223,7
35843,42
41298,30
42748,3
46856,105
26860,97
26081,20
59889,38
103026,5
30976,0
26645,17
35993,16
87727,85
53328,20
22576,4
15762,2
23386,2
80706,1
34781,27
69446,1
50898,24
8924,3
23002,6
62634,66
106721,7
26069,55
22442,6
9735,1
24563,41
49079,15
36778,5
35336,29
49208,4
83551,22
1708,21
9590,68
20559,8
44069,22
50800,20
69494,17
29922,20
29753,2
59344,1
27770,76
46797,18
43425,0
12497,165
49381,38
45484,58
22280,4
14866,1
31004,66
39300,18
28811,9
1991,4
30313,40
50496,2
55692,48
64996,0
42151,8
43860,65
7291,3
28921,14
10435,20
13483,7
13547,21
19165,15
49933,77
14829,16
57455,16
18574,26
15824,53
58526,4
13624,2
29855,5
38218,6
38997,22
38416,59
6951,13
105382,3
31148,2
105923,7
54316,80
38466,36
27535,43
74939,8
33226,16
3297,62
19130,9
46074,3
38507,3
38633,13
80718,4
50763,25
5666,34
37965,63
45121,20
69493,75
50738,32
66959,41
49440,4
49441,13
45033,56
39800,43
49444,20
44011,21
23868,20
34816,14
9733,2
27036,20
22343,155
24206,49
75741,21
44281,125
46677,53
7138,31
7139,0
42328,8
23844,4
11410,1
26241,5
6658,14
21581,8
7358,43
92168,1
33006,43
72892,2
68877,3
31993,6
26239,11
60584,37
10376,9
15609,29
9657,12
8682,2
34141,7
9912,8
32143,15
11585,20
34320,5
31327,4
33217,8
28298,2
21760,6
14249,46
53615,14
29209,27
30974,47
10891,39
31748,3
42138,28
31305,7
58221,9
28077,18
30852,10
22466,11
31712,16
9678,68
11437,15
14986,40
50685,41
9101,11
31375,2
41693,4
72374,5
9108,12
1677,1
9486,61
30753,73
33726,5
41350,33
25731,75
47909,39
55698,8
31172,6
21502,9
65169,4
43673,48
12736,1
29652,5
16402,22
9160,8
42942,6
9654,0
25756,19
29701,13
50022,13
9106,59
80249,4
30148,4
56683,5
9436,8
65094,5
9556,20
10134,29
15515,31
9530,3
41208,9
14546,47
20665,12
33091,57
28946,51
68461,43
42090,10
71758,6
16892,1
8681,21
28943,4
32626,6
4273,137
20960,26
18952,36
49742,5
57197,1
39562,6
14774,46
46056,4
45478,24
20656,71
36956,1
21871,32
44694,34
18460,18
21614,5
29105,57
31978,11
30757,67
64984,4
18160,13
6806,15
15315,46
58182,13
13502,1
106807,1
49463,52
39570,8
10263,36
7488,10
27201,2
25364,13
3401,26
18790,36
3402,14
42303,3
80867,2
50624,3
19319,3
20705,8
47838,4
29092,9
61062,2
7286,4
43063,5
16270,3
7290,37
7292,8
7284,3
32046,5
93919,4
12284,5
52768,13
70609,9
7332,3
23611,82
51710,3
21811,1
17476,31
48568,6
31741,47
46436,9
31126,5
7380,9
48135,49
39921,6
30108,2
24657,4
44668,1
37490,10
55601,54
7310,4
56510,0
33752,10
39096,4
32855,2
74445,2
44852,1
7324,6
1742,44
10676,1
325,65
18835,8
64598,2
12921,2
11211,3
35333,4
51134,4
40802,48
44917,118
40941,9
48652,0
9327,12
7356,0
24912,1
26095,3
22903,8
4046,8
37720,58
36378,17
7459,0
8759,51
24797,4
8455,3
19140,5
19212,1
24287,2
7357,12
8846,1
8452,2
24948,11
13402,2
25341,66
19264,1
56697,80
41146,113
56330,47
104034,13
33092,18
39209,2
37871,6
20646,97
59887,3
10101,1
7388,6
7387,1
7550,17
36237,12
48364,3
30721,50
31570,6
8844,10
19633,15
7935,0
44170,2
7410,35
17969,2
3638,7
5967,1
8913,6
37607,14
6468,24
34966,42
32463,3
99839,4
12644,5
23605,7
3607,7
9333,2
23435,0
13311,3
23455,9
48219,44
13323,3
15250,28
96539,3
43284,0
7413,0
42881,11
11715,1
24689,9
4850,4
7426,5
10045,4
24693,8
6939,5
27186,43
34634,3
8404,41
7435,2
9351,0
37258,42
34780,2
34244,8
18206,16
7737,3
55908,2
1728,3
17628,5
11494,1
32235,1
46150,2
22821,46
39555,52
64633,11
16082,10
32741,1
55704,30
73379,4
15528,29
31932,21
20771,18
28892,8
21723,3
33049,14
60087,22
9232,61
34182,6
35988,5
7456,5
55522,2
7458,51
27817,11
26512,1
17479,54
24984,5
2975,34
103147,1
64424,2
63588,0
64093,5
57150,0
18179,55
37578,34
21480,2
17974,57
18334,41
67414,2
35589,50
17475,72
9845,2
13567,12
20802,1
16424,25
41098,31
2852,1
34437,4
52222,7
50622,27
31292,94
10610,12
15087,27
25673,7
19840,51
21320,1
31866,8
29546,6
19541,17
4404,23
25334,1
78542,0
51525,1
14682,56
30504,45
41215,6
52994,0
7482,0
15377,47
14830,1
14688,74
14391,29
23171,55
18678,2
52824,42
36848,38
16736,34
37670,13
31346,26
18074,72
31352,5
75083,22
19833,3
32563,15
30891,74
26468,49
14318,65
25698,43
22603,53
52227,50
50532,46
24749,56
13437,37
63113,3
25374,52
15110,0
14771,8
13339,69
64676,35
82583,54
12362,50
30312,1
25576,69
20572,10
44664,26
11968,7
4137,37
31826,20
15887,0
14684,1
22652,4
30838,76
25352,51
19871,16
44194,55
10854,51
41916,49
16243,23
75672,2
21372,1
44507,0
8254,3
50658,87
4063,1
9287,24
66856,1
19775,49
16947,1
16895,6
15803,6
20420,6
26611,1
4268,4
42838,1
42825,0
771,34
13403,9
27629,8
33822,1
27733,4
14582,14
18155,9
13614,3
27978,3
22326,2
26090,4
14530,26
49786,4
33401,2
10903,10
7540,30
18305,7
25931,11
37583,0
3502,0
23739,3
41517,5
22667,19
51314,49
70365,56
8317,1
20596,4
22537,45
79600,5
80218,15
7717,5
8484,0
30608,1
21097,1
51443,42
52979,4
51289,7
7542,0
29132,1
38628,46
38849,15
54550,16
73766,4
34665,2
16653,15
13566,4
37904,4
44488,3
41607,3
36643,0
63198,4
11955,1
27058,7
7830,3
23623,16
7551,0
45343,10
326,25
8388,22
15586,21
7554,15
23633,14
37254,10
50225,1
58999,1
9136,9
104083,3
7562,0
53988,7
58340,13
26847,7
70852,3
78891,4
7563,2
25182,2
1846,6
39972,41
7575,14
7574,7
7578,1
32839,8
7573,7
58335,7
7589,22
47808,9
7604,5
45488,9
7582,0
10268,1
23114,2
41200,0
25733,10
2119,1
9984,4
7597,2
7595,6
7599,3
8475,5
11283,8
50161,1
23866,3
38981,3
27360,0
24386,28
34650,5
38975,2
33298,10
49393,0
28735,11
48154,3
26544,1
26644,16
7635,0
21181,5
19432,2
27868,11
37499,2
7225,33
27421,6
33544,2
18031,12
18816,17
18253,5
78886,13
70835,19
5033,25
7639,30
12717,61
32678,37
9179,46
37451,5
49148,12
49127,46
67112,5
68401,5
46329,108
57991,3
57675,1
21251,44
24549,6
11982,3
34751,15
7644,4
42826,8
16851,1
39363,0
22384,9
20134,0
8543,4
8183,8
9137,2
8948,5
42945,0
28011,2
22092,5
37051,9
29110,0
22351,4
31973,3
49924,33
25877,9
9380,1
34883,1
49042,1
31972,4
32757,4
18060,14
39447,2
31971,2
38119,1
23567,89
5603,4
25314,7
21822,12
21612,8
45702,4
14651,2
31461,9
21189,11
33058,25
24314,2
34519,2
38781,72
34104,6
40299,2
9326,3
22211,13
25213,18
20652,11
18329,80
8100,55
7757,7
7221,54
37484,36
21109,0
29360,3
58290,1
19119,1
53445,4
4701,5
52020,2
41188,33
4946,1
8314,7
39005,5
13346,3
55126,2
44334,31
31008,24
67913,36
25339,0
71505,11
42663,2
21879,37
9133,40
7665,11
30445,6
22417,2
23440,1
16681,4
37666,15
8137,28
8103,2
6280,6
29981,12
21250,3
8529,3
23179,6
32086,16
50304,0
30725,1
47685,3
80430,5
64052,15
73805,8
62300,5
5001,15
14566,10
12517,9
53465,4
9191,1
8757,2
7673,12
10723,5
13308,8
46739,59
34708,11
30911,1
19570,8
8659,2
92902,2
16021,15
31905,8
8391,1
44735,22
100667,1
91180,1
13423,45
54434,3
71821,2
18461,12
21896,21
64296,2
11846,1
36519,58
11235,1
26480,21
40544,0
28245,3
60690,1
18751,2
27247,14
48282,1
64319,2
92447,0
7730,11
67032,4
68257,2
48492,3
26518,7
11227,3
44796,17
85672,3
66946,2
41343,29
6197,5
9298,18
9295,17
7105,16
10329,5
9833,2
55733,2
7806,22
20263,2
8060,4
7784,1
22441,3
50698,11
28302,9
8300,3
24870,28
24699,4
21444,39
55057,4
8326,3
10058,5
53767,0
12525,15
7720,5
7707,3
8076,2
4904,1
8299,23
37143,5
83604,2
64103,7
41938,2
45192,24
16276,13
1931,40
51053,2
24824,2
35148,16
7991,18
1870,0
37444,5
64860,2
43909,2
10722,2
49732,7
24703,2
22203,12
33547,3
61224,22
41469,10
34347,50
7729,6
71876,1
25041,2
7721,19
53125,1
38640,31
30667,0
11463,46
59449,13
20302,63
39306,2
62193,1
10163,3
72255,0
6117,9
62923,5
9102,35
31568,45
37752,8
42043,0
10244,7
20130,1
6040,14
1862,4
7751,0
10143,4
8631,16
25326,2
44312,2
7746,4
11994,20
49888,15
29340,3
11652,3
8790,7
55696,7
31584,17
59251,4
35216,5
51853,7
34167,51
104992,2
90133,0
50883,3
59233,3
9155,7
40408,4
50269,2
65218,5
59258,39
65217,14
59640,5
20594,31
58964,8
53614,5
37476,14
30405,31
64970,4
33140,2
11160,5
34382,47
64995,5
65228,16
31197,3
36919,14
31744,9
27414,13
8679,1
88124,7
9646,29
105381,0
52357,46
2344,1
12012,1
28938,2
26182,8
62288,42
38176,47
9671,10
25629,5
50749,19
34748,2
31812,16
76193,2
33570,37
31709,3
64993,0
7984,8
7756,2
10112,5
37891,54
67176,63
62776,21
109325,21
41905,1
11112,3
9979,13
43170,2
19584,15
24673,16
18824,9
43165,10
7761,3
19067,26
49928,4
13345,7
61907,4
48915,6
4914,6
69499,26
2892,3
63541,2
7157,14
24809,2
10821,15
25418,3
7774,0
42767,7
38374,5
33464,33
19433,10
2953,2
52270,22
32037,32
38796,9
51726,13
21986,2
24995,4
32496,9
78273,7
43894,5
43056,33
23285,22
64928,9
4012,2
41751,4
55203,84
33842,3
5401,1
10440,3
52407,2
50425,1
45165,3
24877,5
7801,2
27998,0
63757,1
59200,3
33810,62
35613,48
45367,8
7491,2
42552,1
76896,23
72523,3
8709,2
8372,23
25210,56
23074,22
51667,0
43523,9
7847,4
55109,2
44630,3
30535,54
69018,7
11199,15
18887,77
56235,2
31844,9
29472,12
12015,0
36629,26
56195,49
7836,1
41660,1
7855,0
55118,2
31118,5
48732,6
59715,3
7630,18
6292,5
55882,9
26326,69
17306,24
7629,4
62990,4
36136,9
21843,2
25921,1
7626,11
52557,14
35908,1
2397,52
38879,2
38681,3
40473,1
10279,6
10499,10
9586,1
56672,11
53153,0
41610,2
21717,13
37452,3
33362,6
38277,6
39078,7
41007,5
84273,1
10185,1
40678,19
68604,12
12039,0
5421,4
64162,35
98925,0
1700,5
78130,0
29304,13
7895,9
20831,19
20937,12
7884,4
7893,2
32066,2
7891,2
10338,6
35073,18
78163,2
53706,1
51018,20
57375,4
78588,22
62357,88
15174,5
35378,38
9596,3
43682,0
27014,30
11328,15
74453,1
49615,2
22973,6
23492,11
11444,2
9015,63
12299,14
68486,19
36883,7
43433,39
70656,24
85480,46
93753,52
98445,3
21279,5
8854,51
24554,17
31259,84
65120,19
22776,52
30415,36
20703,22
23960,2
30840,8
28941,54
65168,4
23109,18
44093,15
32135,40
60049,34
73547,1
7983,6
31771,17
29075,19
8643,19
28682,1
72146,0
84584,1
38639,30
29128,31
58968,24
24729,1
24880,2
8469,6
40659,13
41236,26
28033,15
30135,5
61639,11
55703,14
34539,5
28303,8
72684,4
36112,0
33619,2
54478,59
51223,5
99710,12
38509,10
26625,6
86728,10
10413,1
14460,5
37020,18
10402,12
56909,3
34482,2
74886,3
42112,11
52075,66
55434,76
39832,11
20870,5
32079,21
8147,0
57291,2
12625,3
21529,2
85529,1
64767,3
82493,6
71966,5
53975,8
11649,73
63616,18
71041,13
35269,5
80139,2
79720,24
42409,9
21496,4
15504,10
32179,8
15535,15
28060,8
19304,55
42327,4
30756,19
31763,16
59224,23
7940,2
40593,0
7917,4
39637,18
45538,12
65829,1
50718,4
15677,1
28928,5
14993,15
64924,7
34126,1
44311,4
31569,8
10367,65
57461,40
21738,7
30134,2
10725,20
40978,9
11367,51
30421,43
79717,1
8008,2
33716,4
36911,1
14155,3
34235,5
5921,0
23493,2
32387,2
10174,6
31605,0
46412,3
6224,0
27865,1
40525,13
8003,21
29269,3
7999,0
11165,1
44942,4
39928,2
10322,8
56534,4
10958,38
37850,11
46960,8
45176,101
51741,3
43065,24
12001,59
17222,46
12621,55
22722,4
12773,3
15665,36
24553,78
12293,9
8716,25
30712,7
32095,20
30331,7
34302,39
10762,27
43584,7
33022,8
54447,9
34301,25
72506,2
35568,30
30128,16
50162,80
11082,13
44936,14
30149,5
31394,54
12586,6
32011,7
40924,4
29137,14
12505,2
11091,1
22602,31
9107,8
65366,3
15520,23
44032,61
61859,3
8677,7
48343,32
37712,51
92875,1
26687,1
45378,1
16588,2
36539,5
33302,3
58488,21
46999,10
33970,2
8080,1
9199,1
8065,22
36584,0
73913,2
8623,3
16329,12
14518,32
42368,8
30453,20
64872,2
25313,8
19060,5
22717,3
74491,4
9059,10
93101,8
37956,103
74956,29
66852,56
69473,30
74698,20
74155,77
8544,35
8611,8
30380,3
30226,1
24697,2
41049,8
41048,0
15724,30
32754,2
55227,64
24778,0
35165,29
19311,16
22046,2
60040,1
35192,43
103176,3
4591,16
43030,22
42540,6
61902,7
16687,46
73583,14
41346,6
59757,45
27938,18
14327,24
37801,8
25459,29
48149,10
10621,2
69084,33
80605,8
31986,14
28491,5
12631,33
14197,0
31513,3
33771,10
54816,3
29615,7
28134,1
31987,12
31817,10
7301,9
36843,11
61797,57
80416,4
33491,8
31511,1
28749,6
22568,23
12295,15
29890,36
102476,9
65117,8
32798,2
39224,8
12750,9
16315,28
51724,8
14194,3
14191,13
18365,4
32343,36
15448,3
63178,5
62332,4
86802,1
67192,6
58031,9
51752,32
9495,0
41805,4
21289,5
46974,0
36130,1
9480,5
28524,3
42868,15
39883,16
20659,150
62051,24
83989,7
21375,3
12868,1
52442,3
26008,15
37863,33
23859,0
21126,10
56567,8
51449,3
1541,47
43293,23
66029,1
40793,2
7874,4
8658,4
50349,116
49865,0
31638,3
39726,0
28061,3
11246,38
44056,5
45462,56
63536,26
22229,5
31365,9
50670,19
8232,4
30242,10
78185,22
15625,1
24588,14
50540,4
20005,40
21298,12
20694,52
13554,54
8074,7
57930,48
61832,2
25455,5
27763,2
10051,35
24500,4
12420,110
12172,4
37870,1
47466,2
54337,5
20633,2
8289,2
47514,10
18525,29
39181,5
6742,0
28744,1
8249,4
30241,2
46565,14
30296,5
22451,11
6876,3
7275,0
24507,4
34120,6
8275,6
42030,5
43920,6
26421,14
31944,2
8276,1
31543,2
62775,2
22189,3
10164,1
25813,2
74149,0
32287,9
10296,43
63503,1
11681,2
60216,2
10294,4
12613,3
44959,4
28837,1
11317,0
24734,14
22015,6
23889,1
37613,29
34980,4
30341,1
26166,3
63688,12
79432,12
74664,61
69617,16
8284,1
14730,37
41494,16
46555,40
9672,7
20966,7
34294,0
19171,26
62151,6
35492,15
15937,1
59163,2
18234,14
8378,1
8307,3
32197,1
86056,1
51566,15
57093,1
9631,1
8742,3
28034,4
30123,10
37814,10
30327,3
8319,3
11909,5
2194,4
55136,38
58174,1
74922,5
35419,5
68422,4
54031,2
33450,16
43713,0
12668,29
10731,14
50067,0
25089,2
28707,33
91079,8
65182,0
39341,21
12493,1
31804,40
26392,2
34560,54
17981,7
38167,14
25242,7
36475,7
22724,45
21785,23
8358,0
51705,0
42113,0
21780,12
39396,7
24711,24
13603,7
30433,20
12425,10
28968,3
46111,14
37656,17
46899,7
20074,4
20632,5
68363,1
20784,4
20758,30
57121,2
32165,3
37457,3
45097,1
14768,6
28172,0
13632,11
32948,8
59625,2
36113,4
22237,10
48565,4
97190,4
104208,0
30070,3
15950,2
13995,0
11267,36
30629,18
37255,36
39984,5
47531,3
20887,82
85011,8
31337,62
43452,82
22174,34
24023,86
38439,4
41259,1
13595,15
21164,0
16055,70
31225,2
21249,9
22371,4
27741,2
22905,3
56554,5
41155,3
35609,48
99942,1
22644,9
15259,6
36139,4
26849,5
32917,8
9462,0
27724,7
63543,4
22243,26
21506,1
51937,17
12056,19
47525,9
20534,7
20486,3
94033,1
94655,1
118745,1
12521,5
15746,11
39488,12
50078,4
52406,14
25067,14
26208,2
8602,5
36480,1
22234,1
90258,2
42815,0
1707,3
35559,38
30456,35
14176,41
24202,86
68258,18
47416,4
9796,26
32773,9
56504,4
111769,1
28835,20
46433,31
75037,12
80916,19
88907,24
7130,67
10275,2
3980,2
36117,26
13530,57
19148,21
22236,3
8410,2
9551,71
25811,26
12189,1
11888,1
25359,41
49279,3
87547,5
25481,0
54693,8
103967,1
61894,1
16287,4
20301,6
396,1
33757,2
47839,1
54705,0
64313,11
46688,6
44919,1
49608,3
8472,0
28013,1
33286,11
41194,16
40504,7
11380,68
72860,13
46581,16
36593,63
58331,4
15608,6
85450,1
3983,10
8350,15
30925,66
69480,14
69593,55
15020,22
50893,28
50845,116
5744,86
50912,82
49443,8
85870,9
75746,32
69505,61
105643,3
15159,14
50789,24
74560,1
69587,21
85853,6
45463,69
45245,39
60409,101
49591,109
49592,30
74838,8
63545,2
31012,52
68376,12
10364,13
74555,2
75743,8
74561,36
15733,41
51225,10
21221,7
51538,10
53617,1
15523,2
10706,2
55702,6
12528,3
15530,12
31455,2
30043,13
59244,10
9237,1
30294,7
33801,45
30747,92
44800,8
15789,68
31761,10
65173,8
71047,1
39424,8
62402,4
32251,11
31980,1
10708,5
50163,6
50513,6
31768,7
40063,7
32330,3
116720,0
72189,2
33773,22
104919,2
31587,1
12991,18
80055,0
82578,0
70963,0
55257,63
67215,53
9861,9
41417,10
44213,31
24975,4
75619,6
45551,6
14803,7
29133,3
9910,8
27913,2
40275,6
8548,8
12560,5
42172,0
40417,67
40415,12
50282,17
50143,2
29721,36
37794,4
50819,31
69491,18
15600,9
27996,9
55151,21
35057,13
44008,130
83987,42
89159,78
83982,5
39797,107
41315,6
23825,4
40629,64
14180,2
11465,2
31262,7
26274,41
26271,17
70162,4
23407,3
18650,0
28664,3
40923,15
16020,26
35121,10
30768,46
10594,0
9176,2
25248,26
60959,3
33608,4
23546,25
39494,20
23577,22
54525,24
69522,3
4720,51
27737,36
13047,36
18575,24
18628,6
35548,1
44255,85
18400,7
36899,35
7295,47
7227,2
9201,8
24695,16
9195,10
37615,35
21319,48
46052,0
21530,29
20673,9
7222,6
21990,49
26685,2
25642,3
42060,8
6945,26
34478,12
24656,6
50508,2
69569,3
40968,2
62129,27
72298,6
32417,3
56362,5
37226,12
14619,1
49388,3
46438,1
45421,3
85255,1
22459,2
49598,23
8628,3
8635,2
13687,51
11080,10
29027,12
14051,9
46437,0
18328,86
32624,20
9377,0
33306,54
83826,2
44129,113
41444,36
36060,70
52397,90
64780,59
11610,65
40726,0
25398,7
34171,10
69359,7
49734,39
29733,44
13231,30
54633,12
30863,86
8567,11
70127,40
61498,7
85221,2
96162,2
19539,9
84768,1
